COD,ZONA,NOME DO LOCAL,ENDEREÇO,BAIRRO,CIA,SEÇÕES,INSTALAÇÃO,HORÁRIO,ELEITORES, PRIORIDADE,LOCAL DE VOTAÇÃO,LOCAL DE URNAS,FISCALIZAÇÃO
29,001,ESC. MUNICIPAL VIOLETA FORMIGA,"RUA JOSE DE ALFREDO ATAÍDE, S/N",MANDACARU,4ª CIA,8,10/26/2024,8:00,3206,ALTO,Inativo,Não instalado,Não fiscalizado
30,001,COLÉGIO PIO X,PRAÇA DA INDEPENDENCIA 150,TAMBIÁ,4ª CIA,6,10/26/2024,8:00,2241,BAIXO,Inativo,Não instalado,Não fiscalizado
31,001,ESC. ESTADUAL PROF RAUL CORDULA,RUA FRANCISCO MARTINS DE OLIVEIRA S/N,TORRE,3ª CIA,7,10/26/2024,8:00,2711,MÉDIO,Inativo,Não instalado,Não fiscalizado
32,001,ESCOLA SÃO JOSÉ,"AV MARECHAL DEODORO DA FONSECA, 200",TORRE,3ª CIA,6,10/26/2024,8:00,1699,BAIXO,Inativo,Não instalado,Não fiscalizado
33,064,UNIVERSIDADE ESTADUAL DA PARAÍBA - UEPB,"RUA HORACIO TRAJANO OLIVEIRA, S/N",CRISTO REDENTOR,7ª CIA,15,10/26/2024,8:00,6212,BAIXO,Inativo,Não instalado,Não fiscalizado
34,064,ESCOLA MUNICIPAL PROFESSOR OSCAR DE CASTRO,"AV. LIMA FILHO, 147",CRUZ DAS ARMAS,6ª CIA,13,10/26/2024,9:00,4691,BAIXO,Inativo,Não instalado,Não fiscalizado
35,064,IFPB - JAGUARIBE,"AV. PRIMEIRO DE MAIO, 720",JAGUARIBE,5ª CIA,22,10/26/2024,8:00,6001,BAIXO,Inativo,Não instalado,Não fiscalizado
36,077,ESCOLA MUNICIPAL ANA NERY,"RUA CORONEL JOSÉ GOMES DE ABREU, S/N",ALTO DO MATEUS,5ª CIA,5,10/26/2024,8:00,1426,ALTO,Inativo,Não instalado,Não fiscalizado
37,077,ESC. EST. DE 1. E 2.GRAUS LUZIA SIMOES BARTOLINI,RADIALISTA GERALDO CAMPOS S/N,JARDIM PLANALTO,6ª CIA,12,10/26/2024,8:00,4147,BAIXO,Inativo,Não instalado,Não fiscalizado
38,077,ESCOLA MUNICIPAL BILÍNGUE DOM JOSÉ MARIA PIRES,"RUA AMBROSIO RODRIGUES DE SOUZA, S/N",NOVAIS,6ª CIA,9,10/26/2024,8:00,,MÉDIO,Inativo,Não instalado,Não fiscalizado
39,001,ESC ESTADUAL ANA PAULA RIBEIRO B LIRA,"RUA JUIZ OVIDIO GOUVEIA, SN",PEDRO GONDIM,3ª CIA,7,10/26/2024,8:00,1695,BAIXO,Inativo,Não instalado,Não fiscalizado
40,064,E.M.E.F. LEONIDAS SANTIAGO,"RUA CÔNEGO VICENTE PIMENTEL, 365",RANGEL,7ª CIA,7,10/26/2024,8:00,2573,MÉDIO,Inativo,Não instalado,Não fiscalizado
41,077,ESC. EST. DE 1.GRAU CLAUDINA M. DE MOURA,CARTEIRO FRANCISCO INACIO DO REGO FILHO,ALTO DO MATEUS,5ª CIA,5,10/26/2024,8:10,1613,MÉDIO,Inativo,Não instalado,Não fiscalizado
42,077,ESCOLA ESTADUAL CONEGO NICODEMOS NEVES,"PRAÇA LAURO WANDERLEY, S/N",FUNCIONARIOS I,6ª CIA,13,10/26/2024,8:10,4231,BAIXO,Inativo,Não instalado,Não fiscalizado
43,077,ESC. MUN. PROF.ARNALDO DE BARROS MOREIRA,CAPITAO FRANCISCO PEREIRA 375,NOVAIS,6ª CIA,9,10/26/2024,8:10,2050,BAIXO,Inativo,Não instalado,Não fiscalizado
44,077,ESCOLA MUNICIPAL LUIZA LIMA LOBO,CARTEIRO FRANCISCO INACIO DO REGO FILHO,ALTO DO MATEUS,5ª CIA,8,10/26/2024,8:20,2663,BAIXO,Inativo,Não instalado,Não fiscalizado
45,077,ESCOLA MUNICIPAL CASTRO ALVES,RUA MANOEL GUERRA,FUNCIONARIOS I,6ª CIA,7,10/26/2024,8:20,2131,BAIXO,Inativo,Não instalado,Não fiscalizado
46,077,ESCOLA MUNICIPAL DR. JOSE NOVAIS,"R. SANTOS ESTANISLAU,322",NOVAIS,6ª CIA,4,10/26/2024,8:20,,BAIXO,Inativo,Não instalado,Não fiscalizado
47,064,E.E.E.F. IRMÃ SEVERINA CAVALCANTE SOUTO,"RUA RODRIGUES CHAVES, S/N",CENTRO,5ª CIA,2,10/26/2024,8:30,962,MÉDIO,Inativo,Não instalado,Não fiscalizado
48,064,ESCOLA MUNICIPAL ANIBAL MOURA,"RUA SAO SALVADOR, 25",CRUZ DAS ARMAS,6ª CIA,5,10/26/2024,8:00,1570,BAIXO,Inativo,Não instalado,Não fiscalizado
49,064,E.E.E.F.M. PROF. PEDRO AUGUSTO P. CAMINHA - EEPAC,"RUA ANUBIO LINS FALCAO, S/N",JAGUARIBE,5ª CIA,4,10/26/2024,8:30,1202,MÉDIO,Inativo,Não instalado,Não fiscalizado
50,077,ESCOLA EVANGELICA BETEL,R. MAESTRO HEITOR VILLA LOBOS S/N,FUNCIONARIOS I,6ª CIA,4,10/26/2024,8:30,1016,MÉDIO,Inativo,Não instalado,Não fiscalizado
51,077,ESCOLA MUNICIPAL JOAO SANTA CRUZ DE OLIVEIRA,DESEMBARGADOR SANTOS ESTANISLAU 460,NOVAIS,6ª CIA,11,10/26/2024,8:30,,BAIXO,Inativo,Não instalado,Não fiscalizado
52,001,FUNAD - ACESSO NÚCLEO DE VIVÊNCIA E ARTES,"RUA DR ORESTES LISBOA, SN",PEDRO GONDIM,3ª CIA,5,10/26/2024,8:30,1327,BAIXO,Inativo,Não instalado,Não fiscalizado
53,001,FPB - FACULDADE INTERNACIONAL DA PARAÍBA,"AV. MONSENHOR WALFREDO LEAL, 512",TAMBIÁ,4ª CIA,5,10/26/2024,8:40,1309,BAIXO,Inativo,Não instalado,Não fiscalizado
54,077,ESCOLA EST DE 1 GRAU HENRIQUE DIAS,R CARLOS BORROMEU RIBEIRO S/N,ALTO DO MATEUS,5ª CIA,7,10/26/2024,8:40,2394,BAIXO,Inativo,Não instalado,Não fiscalizado
55,077,ESCOLA ESTADUAL OTAVIO NOVAIS,DESEMBARGADOR SANTOS ESTANISLAU S/N,NOVAIS,6ª CIA,7,10/26/2024,8:40,,BAIXO,Inativo,Não instalado,Não fiscalizado
56,077,ESCOLA ESTADUAL ESCRITOR HORACIO DE ALMEIDA,DURVAL COUTINHO S/N,ALTO DO MATEUS,5ª CIA,10,10/26/2024,8:50,3420,BAIXO,Inativo,Não instalado,Não fiscalizado
57,001,ESC ESTADUAL PROF LUIZ GONZAGA BURITI,AV MONSENHOR WALFREDO LEAL S/N,TAMBIÁ,4ª CIA,5,10/26/2024,9:30,1632,BAIXO,Inativo,Não instalado,Não fiscalizado
58,001,COLÉGIO NOSSA SENHORA DE LOURDES (LOURDINAS),"AV PRESIDENTE EPITACIO PESSOA, 208",TORRE,3ª CIA,7,10/26/2024,8:30,2747,BAIXO,Inativo,Não instalado,Não fiscalizado
59,001,ESC MUNICIPAL CÔNEGO MATIAS FREIRE,RUA GEMINIANO DA FRANCA 654,TORRE,3ª CIA,5,10/26/2024,9:00,1942,BAIXO,Inativo,Não instalado,Não fiscalizado
60,001,ESC MUNICIPAL ANGELO NOTARE,PRAÇA DOM VILAS BOAS 27,TREZE DE MAIO,4ª CIA,5,10/26/2024,8:30,1935,BAIXO,Inativo,Não instalado,Não fiscalizado
61,064,SERVICO SOCIAL DA INDUSTRIA - SESI,"RUA RODRIGUES CHAVES, 90",CENTRO,5ª CIA,1,10/26/2024,9:00,501,MÉDIO,Inativo,Não instalado,Não fiscalizado
62,064,E.E.E.F. CASTRO PINTO,"AV. CRUZ DAS ARMAS, 1096",CRUZ DAS ARMAS,6ª CIA,3,10/26/2024,8:30,953,BAIXO,Inativo,Não instalado,Não fiscalizado
63,064,JOÃO MACHADO COLÉGIO E CURSO,"AV. 1 DE MAIO, 386",JAGUARIBE,5ª CIA,10,10/26/2024,9:00,2562,BAIXO,Inativo,Não instalado,Não fiscalizado
64,064,E.M.E.F. PROFESSOR DURMEVAL TRIGUEIRO MENDES,"RUA QUATORZE DE JULHO, 891",RANGEL,7ª CIA,12,10/26/2024,8:30,4720,MÉDIO,Inativo,Não instalado,Não fiscalizado
65,001,ESC. ESTADUAL PADRE IBIAPINA,"RUA JOÃO DE BRITO LIMA MOURA, SN",MANDACARU,4ª CIA,3,10/26/2024,8:30,1186,MÉDIO,Inativo,Não instalado,Não fiscalizado
66,001,MOTIVA,"RUA ANTONIO RABELO JUNIOR, 270",MIRAMAR,4ª CIA,4,10/26/2024,9:00,1520,BAIXO,Inativo,Não instalado,Não fiscalizado
67,001,ESC. MUNICIPAL SENADOR RUI CARNEIRO,"RUA JOÃO DE BRITO, 180",MANDACARU,4ª CIA,5,10/26/2024,9:00,1959,MÉDIO,Inativo,Não instalado,Não fiscalizado
68,001,CENTRO E. DE LÍNGUAS (ANTIGA ESC. Pª URSULA LIANZA),AV MONSENHOR WALFREDO LEAL 476,TAMBIÁ,4ª CIA,4,10/26/2024,9:00,1257,BAIXO,Inativo,Não instalado,Não fiscalizado
69,064,ESCOLA MUNICIPAL DAMÁSIO BARBOSA DA FRANCA,"RUA RODRIGUES CHAVES, S/N",CENTRO,5ª CIA,6,10/26/2024,9:30,1691,ALTO,Inativo,Não instalado,Não fiscalizado
70,064,ESC. MUN. EDUCADOR FRANCISCO PEREIRA DA NOBREGA,"AV. ELIAS CAVALCANTI DE ALBUQUERQUE, S/N",CRISTO REDENTOR,7ª CIA,7,10/26/2024,11:30,2287,ALTO,Inativo,Não instalado,Não fiscalizado
71,064,ESCOLA ESTADUAL DE 1. GRAU FREI MARTINHO,"AV. DESEMBARGADOR NOVAIS, S/N",CRUZ DAS ARMAS,6ª CIA,7,10/26/2024,9:30,2325,BAIXO,Inativo,Não instalado,Não fiscalizado
72,064,ESCOLA MUNICIPAL ANALICE CALDAS,"RUA CECÍLIA MIRANDA, 22",JAGUARIBE,5ª CIA,3,10/26/2024,9:30,1350,BAIXO,Inativo,Não instalado,Não fiscalizado
73,001,CONECTA SMART SCHOOL - (ANTIGO CARRAZZONI),"RUA PADRE PINTO, 241",EXPEDICIONARIOS,3ª CIA,4,10/26/2024,9:30,,BAIXO,Inativo,Não instalado,Não fiscalizado
74,064,E.E.E.F. PROF. MATEUS RIBEIRO,"RUA BOM JESUS, 526",RANGEL,7ª CIA,4,10/26/2024,9:00,1369,ALTO,Inativo,Não instalado,Não fiscalizado
75,064,ESCOLA MUNICIPAL SANTOS DUMONT,"RUA FREI MIGUELINO, 34",VARADOURO,5ª CIA,1,10/26/2024,9:45,69,ALTO,Inativo,Não instalado,Não fiscalizado
76,001,ESC. ESTADUAL MONS ODILON COUTINHO,RUA CELERINA  PAIVA S/N,MANDACARU,4ª CIA,6,10/26/2024,9:30,2233,MÉDIO,Inativo,Não instalado,Não fiscalizado
77,001,ESC ESTADUAL DES BOTTO DE MENEZES,RUA PROFESSORA RITA MIRANDA 318,TREZE DE MAIO,4ª CIA,6,10/26/2024,9:30,2367,MÉDIO,Inativo,Não instalado,Não fiscalizado
78,064,E.E.E.F. ISABEL MARIA DAS NEVES,"AV. JOÃO MACHADO, 484",CENTRO,5ª CIA,3,10/26/2024,10:00,925,BAIXO,Inativo,Não instalado,Não fiscalizado
79,064,ESCOLA MUNICIPAL AUGUSTO DOS ANJOS,"RUA OLÍVIA MARTINS DE ALMEIDA GUERRA, 391",CRISTO REDENTOR,7ª CIA,7,10/26/2024,12:00,3020,ALTO,Inativo,Não instalado,Não fiscalizado
80,064,CREI ADALGISA VIEIRA,"RUA SIQUEIRA CAMPOS, S/N",CRUZ DAS ARMAS,6ª CIA,2,10/26/2024,10:00,532,BAIXO,Inativo,Não instalado,Não fiscalizado
81,064,CENTRO SOCIAL URBANO ISABEL DE BRITO PEREIRA,"RUA BOM JESUS, S/N",RANGEL,7ª CIA,4,10/26/2024,9:30,,ALTO,Inativo,Não instalado,Não fiscalizado
82,001,ESC MUNICIPAL CÔNEGO JOÃO DE DEUS,AV EXPEDICIONARIOS S/N,EXPEDICIONARIOS,3ª CIA,5,10/25/2024,9:30,1941,BAIXO,Inativo,Não instalado,Não fiscalizado
83,064,E.E.E.M. PROFESSOR ORLANDO CAVALCANTE GOMES,"RUA PRESIDENTE NEREU RAMOS, S/N",CRISTO REDENTOR,7ª CIA,11,10/26/2024,8:30,3916,MÉDIO,Inativo,Não instalado,Não fiscalizado
84,064,ESCOLA MUNICIPAL APOLONIO SALES DE MIRANDA,"RUA ENGENHEIRO RETUMBA, 240",CRUZ DAS ARMAS,6ª CIA,6,10/26/2024,10:20,2312,BAIXO,Inativo,Não instalado,Não fiscalizado
85,064,ESCOLA ESTADUAL DE I GRAU RAUL MACHADO,RUA CARNEIRO CAMPOS S/N,ILHA DO BISPO,5ª CIA,6,10/26/2024,10:15,2072,ALTO,Inativo,Não instalado,Não fiscalizado
86,064,CREI SÃO FRANCISCO,"RUA JOSÉ SOARES, 32",RANGEL,7ª CIA,3,10/26/2024,10:00,956,ALTO,Inativo,Não instalado,Não fiscalizado
87,001,ESC. MUNICIPAL FRANCISCA MOURA,"RUA SILVINO SANTOS, 27",MANDACARU,4ª CIA,4,10/26/2024,10:00,1501,MÉDIO,Inativo,Não instalado,Não fiscalizado
88,064,E.E.E.F.M. LILIOSA DE PAIVA LEITE,"RUA DOM BOSCO, S/N",CRISTO REDENTOR,7ª CIA,5,10/26/2024,9:30,1975,BAIXO,Inativo,Não instalado,Não fiscalizado
89,064,ESCOLA ESTADUAL DE 1. GRAU PAPA PAULO VI,"RUA DEPUTADO JOSE TAVARES, S/N",CRUZ DAS ARMAS,6ª CIA,14,10/26/2024,11:00,5471,BAIXO,Inativo,Não instalado,Não fiscalizado
90,064,ESCOLA MUNICIPAL JOSÉ PEREGRINO DE CARVALHO,"RUA CARNEIRO CAMPOS, SN",ILHA DO BISPO,5ª CIA,2,10/26/2024,10:30,791,ALTO,Inativo,Não instalado,Não fiscalizado
91,064,E.M.E.F. PADRE BARTOLOMEU DE GUSMÃO,"RUA JOANA DOMINGOS ALVES, S/N",CRISTO REDENTOR,7ª CIA,8,10/26/2024,10:20,2627,BAIXO,Inativo,Não instalado,Não fiscalizado
92,064,E.M.E.F. PADRE PEDRO SERRÃO,"RUA DOM BOSCO, 577",CRISTO REDENTOR,7ª CIA,4,10/26/2024,9:45,1442,MÉDIO,Inativo,Não instalado,Não fiscalizado
93,064,ESCOLA MUNICIPAL ZULMIRA DE NOVAIS,"RUA SANTA TEREZA, 570",CRUZ DAS ARMAS,6ª CIA,9,10/26/2024,11:30,2467,BAIXO,Inativo,Não instalado,Não fiscalizado
94,064,ESCOLA MUNICIPAL FRUTUOSO BARBOSA,"RUA LOPO GARRO, 2OO",ILHA DO BISPO,5ª CIA,3,10/26/2024,11:00,1451,ALTO,Inativo,Não instalado,Não fiscalizado
95,064,E.M.E.F. AMÉRICO FALCÃO,"RUA DOM BOSCO, 557",CRISTO REDENTOR,7ª CIA,7,10/26/2024,10:00,2381,MÉDIO,Inativo,Não instalado,Não fiscalizado
96,064,ESCOLA MUNICIPAL ALMIRANTE BARROSO,"RUA ENEDINO JORGE DE ANDRADE, 371",CRUZ DAS ARMAS,6ª CIA,3,10/26/2024,12:00,1260,ALTO,Inativo,Não instalado,Não fiscalizado
97,064,ESCOLA ESTADUAL GERALDO LAFAYETTE BEZERRA,"RUA FELINTO DE ARRUDA ESCOLÁSTICO, S/N",CRISTO REDENTOR,7ª CIA,5,10/26/2024,9:00,1863,MÉDIO,Inativo,Não instalado,Não fiscalizado
98,064,ESCOLA MUNICIPAL AGOSTINHO FONSECA NETO,"RUA FERNANDO CUNHA LIMA, S/N",CRISTO REDENTOR,7ª CIA,6,10/26/2024,11:00,,ALTO,Inativo,Não instalado,Não fiscalizado
99,001,ESC ESTADUAL PRESIDENTE JOÃO GOULART,"RUA CONEGO FRANCISCO LIMA, 06",CASTELO BRANCO,1ª CIA,9,10/26/2024,8:15,2833,BAIXO,Inativo,Não instalado,Não fiscalizado
100,076,ESC. TÉCNICA ESTADUAL DE JPA (MANGABEIRA),"AVENIDA SOUTO MAIOR, SN",BANCARIOS,1ª CIA,9,10/26/2024,7:00,3476,MÉDIO,Inativo,Não instalado,Não fiscalizado
101,001,ESC. ESTADUAL FENELON CAMARA (GERÊNCIA DE BANDAS),"RUA JOSÉ BATISTA DE MELO, S/N",CASTELO BRANCO,1ª CIA,5,10/26/2024,8:45,1417,BAIXO,Inativo,Não instalado,Não fiscalizado
102,076,GEO SUL BANCARIOS ATUAL VILA,"RUA ANTÔNIO TARGINO PESSOA DA SILVEIRA,579",BANCARIOS,1ª CIA,18,10/26/2024,7:30,6434,BAIXO,Inativo,Não instalado,Não fiscalizado
103,077,ESCOLA TÉCNICA MANOEL LISBOA DE MOURA,"RUA ANTÔNIO CLAUDINO LEAL, S/N",COSTA E SILVA,5ª CIA,9,10/26/2024,7:50,2703,MÉDIO,Inativo,Não instalado,Não fiscalizado
104,001,ESC ESTADUAL DES BRAZ BARACUHY,RUA ESCRITOR GILBERTO AMADO S/N,CASTELO BRANCO,1ª CIA,7,10/26/2024,9:15,2112,BAIXO,Inativo,Não instalado,Não fiscalizado
105,064,ESC. EST. DE 1 GRAU CONEGO FRANCISCO G DE LIMA,"AVENIDA PETRONIO DE FIGUEIREDO, S/N",ERNESTO GEISEL,3ª CIA,13,10/26/2024,8:00,4746,BAIXO,Inativo,Não instalado,Não fiscalizado
106,070,ESCOLA MUNICIPAL CARLOS NEVES DA FRANCA,RUA LEILA DINIZ 244,JOSE AMERICO,3ª CIA,7,10/26/2024,8:00,2614,BAIXO,Inativo,Não instalado,Não fiscalizado
107,070,ESC.EST.DE 1 GRAU MA DE FATIMA SOUTO,RUA JOSE GOMES DE SOUZA S/N,MANGABEIRA I,2ª CIA,6,10/26/2024,8:00,2111,MÉDIO,Inativo,Não instalado,Não fiscalizado
108,070,ESCOLA MUNICIPAL DAVID TRINDADE,"RUA JOSE MENDONCA DE ARAUJO, 88",MANGABEIRA I,2ª CIA,16,10/26/2024,8:00,5634,BAIXO,Inativo,Não instalado,Não fiscalizado
109,070,ESC.EST. DE ENSINO FUND. PROF.JOSE BATISTA DE MELO,RUA MANUEL ANGELO DE OLIVEIRA S/N,MANGABEIRA VII,2ª CIA,11,10/26/2024,8:00,4100,BAIXO,Inativo,Não instalado,Não fiscalizado
110,070,ESCOLA MUNICIPAL PROF. AFONSO PEREIRA DA SILVA,RUA VALDEVINO LOBO S/N,MANGABEIRA VIII,2ª CIA,7,10/26/2024,8:00,2488,MÉDIO,Inativo,Não instalado,Não fiscalizado
111,070,ESCOLA EST DE 1 GRAU PROF TERCIA BONAVIDES LINS,"RUA VEREADOR FRANCISCO L. CAVALCANTE ,315",VALENTINA,4ª CIA,6,10/26/2024,8:00,1852,BAIXO,Inativo,Não instalado,Não fiscalizado
112,070,ESCOLA ESTADUAL DE 1 GRAU PROF CELESTIN MALZAC,R PROFESSORA ZENAIDE BRASILINO S/N,VALENTINA,4ª CIA,8,10/26/2024,8:00,3242,BAIXO,Inativo,Não instalado,Não fiscalizado
113,070,CPDAC - CENTRO PROFISSIONALIZANTE ANTONIO CABRAL,AVENIDA AVELINO DOS SANTOS,VALENTINA II,4ª CIA,23,10/26/2024,8:00,8481,BAIXO,Inativo,Não instalado,Não fiscalizado
114,076,CENTRO DE EDUCAÇAO CARL ROGERS,"RUA REGINALDO AMARAL MURIBECA, 65",BANCARIOS,1ª CIA,7,10/26/2024,8:00,2595,BAIXO,Inativo,Não instalado,Não fiscalizado
115,076,CENTRO UNIVERSITÁRIO DE JOÃO PESSOA - UNIPÊ,"RODOVIA BR-230,KM 22, S/N",BANCARIOS,1ª CIA,8,10/26/2024,8:00,2940,BAIXO,Inativo,Não instalado,Não fiscalizado
116,077,ESCOLA MUNICIPAL DUQUE DE CAXIAS,"RUA GRACILIANO DELGADO, 284",COSTA E SILVA,5ª CIA,9,10/26/2024,8:00,2465,MÉDIO,Inativo,Não instalado,Não fiscalizado
117,077,EEEF GOVERNADOR ANTONIO MARIZ,"R. TONI CASSIO RODRIGUES ESTRELA, 32",FUNCIONARIOS III,5ª CIA,5,10/26/2024,8:00,1529,ALTO,Inativo,Não instalado,Não fiscalizado
118,077,ESCOLA ESTADUAL CINEASTA LINDUARTE NORONHA,"R. ANTÔNIO FERNANDES, S/N",GRAMAME,5ª CIA,6,10/26/2024,8:00,2057,ALTO,Inativo,Não instalado,Não fiscalizado
119,077,E.M. PROF. PAULO FREIRE - CJ NOVA TRINDADE,RUA PROJETADA Q-1 L-2- CONJ. NOVA TRINDADE,JARDIM VENEZA,6ª CIA,5,10/26/2024,8:00,1732,MÉDIO,Inativo,Não instalado,Não fiscalizado
120,077,ESC. PROFESSORA ANTONIA SOCORRO SILVA MACHADO,"AVENIDA ABELARDO JUREMA, 277",PARATIBE,4ª CIA,7,10/26/2024,8:00,2410,MÉDIO,Inativo,Não instalado,Não fiscalizado
121,077,ESCOLA ESTADUAL DE 1 GRAU DEBORA DUARTE,RUA ADRISIO MOTA DE SOUZA S/N,FUNCIONARIOS II,5ª CIA,12,10/26/2024,8:10,4087,MÉDIO,Inativo,Não instalado,Não fiscalizado
